"","Date","rlc_end_time","specimenID","uid","plantID","treatment","temp","rlc_order","rlc_day","run","deltaNPQ","NPQ_Ypoint1","pmax","rETRmax","rETRmaxYpoint1","alpha.1","alpha.2","alpha.3","alpha.4","ek.1","ek.2","ek.3","ek.4"
"1","2023-11-16","8:07:14","Ac01","2023-11-16_Ac01",1,0,28,1,1,1,0.653,"0.78",72.67,74.34,74.34,0.655,0.012,55.6,0,111,4.1,27.2,0
"2","2023-11-16","8:11:58","Ac02","2023-11-16_Ac02",1,1,28,1,1,1,0.585,"0.732",69.79,65.94,65.94,0.552,0.023,23.653,0,126.4,11.5,11,0
"3","2023-11-16","8:18:19","Ac03","2023-11-16_Ac03",2,0,28,2,1,1,0.598,"0.854",77.45,73.92,73.92,0.621,0.016,39.003,0,124.7,6.8,18.2,0
"4","2023-11-16","8:24:17","Ac04","2023-11-16_Ac04",2,1,28,2,1,1,0.639,"0.813",80.3,76.86,76.86,0.626,0.022,28.534,0,128.2,9.7,13.2,0
"5","2023-11-16","8:30:10","Ac05","2023-11-16_Ac05",3,0,28,3,1,1,0.576,"0.664",76.96,76.26,76.02,0.629,0.01,61.938,0,122.4,4.2,29.1,0
"6","2023-11-16","8:35:48","Ac06","2023-11-16_Ac06",3,1,28,3,1,1,1.014,"1.083",85.07,87.36,87.36,0.729,0.029,25.503,0,116.7,9.5,12.2,0
"7","2023-11-16","8:41:41","Ac07","2023-11-16_Ac07",4,0,28,4,1,1,0.803,"0.978",100.17,95.34,95.34,0.727,0.025,29.593,0,137.7,10.4,13.3,0
"8","2023-11-16","8:46:37","Ac08","2023-11-16_Ac08",4,1,28,4,1,1,0.818,"0.913",84.84,81.22,81.22,0.73,0.023,31.683,0,116.2,7.6,15.2,0
"9","2023-11-16","8:54:01","Ac09","2023-11-16_Ac09",5,0,24,5,1,1,0.735,"0.913",81.45,81.48,81.48,0.662,0.026,25.23,0,123,10.4,11.8,0
"10","2023-11-16","8:58:49","Ac10","2023-11-16_Ac10",5,1,24,5,1,1,0.5,"0.597",92.9,95.12,88.62,0.622,0.011,56.535,0,149.3,6.1,24.6,0
"11","2023-11-16","9:04:09","Ac11","2023-11-16_Ac11",6,0,24,6,1,1,0.582,"0.776",72.88,75.6,75.6,0.651,0.026,24.778,0,111.9,9.3,12.1,0
"12","2023-11-16","9:10:05","Ac12","2023-11-16_Ac12",6,1,24,6,1,1,0.726,"0.877",93.14,89.46,89.46,0.69,0.02,34.908,0,135,8.5,15.8,0
"13","2023-11-16","9:15:35","Ac13","2023-11-16_Ac13",7,0,24,7,1,1,0.546,"0.593",82.7,77.28,77.28,0.66,0.021,31.316,0,125.2,8.6,14.6,0
"14","2023-11-16","9:20:55","Ac14","2023-11-16_Ac14",7,1,24,7,1,1,0.756,"1.007",58.59,56.15,56.15,0.703,0.027,26.394,0,83.4,5.7,14.5,0
"15","2023-11-16","9:25:20","Ac15","2023-11-16_Ac15",8,0,24,8,1,1,0.737,"0.856",68.6,69.3,69.3,0.772,0.017,46.111,0,88.9,3.6,24.7,0
"16","2023-11-16","9:31:02","Ac16","2023-11-16_Ac16",8,1,24,8,1,1,0.49,"0.554",67.89,73.08,73.08,0.68,0.027,25.502,0,99.8,7.7,13,0
"17","2023-11-16","9:35:51","Ac17","2023-11-16_Ac17",9,0,28,9,1,1,0.608,"0.659",86.52,85.26,85.26,0.685,0.017,39.2,0,126.3,6.9,18.2,0
"18","2023-11-16","9:40:20","Ac18","2023-11-16_Ac18",9,1,28,9,1,1,0.792,"0.854",95.53,92.4,92.4,0.749,0.023,33.211,0,127.6,8.3,15.4,0
"19","2023-11-16","9:45:42","Ac19","2023-11-16_Ac19",10,0,28,10,1,1,0.863,"0.933",80.13,84.42,84.42,0.735,0.025,29.91,0,109,7.4,14.7,0
"20","2023-11-16","9:50:35","Ac20","2023-11-16_Ac20",10,1,28,10,1,1,0.906,"0.932",74.56,72.11,72.11,0.76,0.018,42.258,0,98.1,4.5,21.7,0
"21","2023-11-16","9:56:31","Ac21","2023-11-16_Ac21",11,0,28,11,1,1,1.172,"1.221",108.78,105,105,0.866,0.034,25.149,0,125.6,10.7,11.7,0
"22","2023-11-16","9:59:53","Ac22","2023-11-16_Ac22",11,1,28,11,1,1,1.246,"1.255",102.35,96.05,96.05,0.92,0.045,20.405,0,111.3,11.2,10,0
"23","2023-11-16","10:05:56","Ac23","2023-11-16_Ac23",12,0,28,12,1,1,0.681,"0.692",95.92,93.24,93.24,0.735,0.016,46.696,0,130.5,6.1,21.4,0
"24","2023-11-16","10:10:19","Ac24","2023-11-16_Ac24",12,1,28,12,1,1,0.931,"0.922",101.82,96.18,96.18,0.829,0.043,19.126,0,122.8,13.7,9,0
"25","2023-11-16","10:15:50","Ac25","2023-11-16_Ac25",13,0,24,13,1,1,0.869,"0.882",108.81,107.94,107.94,0.783,0.014,54.469,0,138.9,5.7,24.4,0
"26","2023-11-16","10:22:19","Ac26","2023-11-16_Ac26",13,1,24,13,1,1,0.865,"0.955",117.66,112.98,112.98,0.73,0.021,34.972,0,161.1,10.9,14.8,0
"27","2023-11-16","10:27:24","Ac27","2023-11-16_Ac27",14,0,24,14,1,1,1.115,"1.177",117.52,112.98,112.98,0.846,0.032,26.21,0,138.9,11.8,11.7,0
"28","2023-11-16","10:31:51","Ac28","2023-11-16_Ac28",14,1,24,14,1,1,0.794,"0.794",106.56,104.58,104.58,0.769,0.025,31.155,0,138.6,9.9,14,0
"29","2023-11-16","10:36:43","Ac29","2023-11-16_Ac29",15,0,24,15,1,1,0.819,"0.829",116.39,108.36,108.36,0.766,0.025,30.052,0,152,11.7,13,0
"30","2023-11-16","10:42:16","Ac30","2023-11-16_Ac30",15,1,24,15,1,1,1.1,"1.14",92.18,87.5,87.5,0.867,0.051,17.077,0,106.3,12.5,8.5,0
"31","2023-11-16","10:47:33","Ac31","2023-11-16_Ac31",16,0,24,16,1,1,1.113,"1.158",93.66,89.49,89.49,0.867,0.036,24.29,0,108,9,12,0
"32","2023-11-16","10:52:58","Ac32","2023-11-16_Ac32",16,1,24,16,1,1,0.873,"0.951",104.02,99.96,99.96,0.726,0.034,21.655,0,143.2,15,9.6,0
"33","2023-11-16","10:57:59","Ac33","2023-11-16_Ac33",17,0,28,17,1,1,0.871,"0.906",107.51,99.46,99.46,0.787,0.036,22.031,0,136.7,13.8,9.9,0
"34","2023-11-16","11:02:48","Ac34","2023-11-16_Ac34",17,1,28,17,1,1,0.885,"0.891",132.5,124.74,124.74,0.762,0.029,26.246,0,173.9,16.1,10.8,0
"35","2023-11-16","11:08:00","Ac35","2023-11-16_Ac35",18,0,28,18,1,1,1.13,"1.176",138.98,129.36,129.36,0.814,0.018,44.744,0,170.7,9.2,18.5,0
"36","2023-11-16","11:12:53","Ac36","2023-11-16_Ac36",18,1,28,18,1,1,0.745,"0.758",118.23,110.04,110.04,0.785,0.03,25.919,0,150.6,13.4,11.2,0
"37","2023-11-16","11:18:13","Ac37","2023-11-16_Ac37",19,0,28,19,1,1,1.14,"1.163",128.02,119.28,119.28,0.868,0.05,17.235,0,147.6,19.6,7.5,0
"38","2023-11-16","11:23:22","Ac38","2023-11-16_Ac38",19,1,28,19,1,1,1.247,"1.255",116.66,106.26,106.26,0.906,0.054,16.771,0,128.8,16.7,7.7,0
"39","2023-11-16","11:28:12","Ac39","2023-11-16_Ac39",20,0,28,20,1,1,1.023,"1.026",118.7,111.72,111.72,0.815,0.023,35.17,0,145.7,9.4,15.5,0
"40","2023-11-16","11:33:25","Ac40","2023-11-16_Ac40",20,1,28,20,1,1,0.712,"0.731",98.23,94.5,94.5,0.726,0.022,32.985,0,135.2,9.1,14.9,0
"41","2023-11-16","11:37:53","Ac41","2023-11-16_Ac41",21,0,24,21,1,1,0.898,"0.895",117.79,115.5,115.5,0.776,0.038,20.409,0,151.9,17.2,8.8,0
"42","2023-11-16","11:42:37","Ac42","2023-11-16_Ac42",21,1,24,21,1,1,0.76,"0.767",94.97,94.92,94.92,0.756,0.02,38.338,0,125.7,7,17.8,0
"43","2023-11-16","11:47:14","Ac43","2023-11-16_Ac43",22,0,24,22,1,1,0.532,"0.623",73.22,75.6,75.6,0.69,0.021,32.534,0,106.1,6.6,16.2,0
"44","2023-11-16","11:51:47","Ac44","2023-11-16_Ac44",22,1,24,22,1,1,0.738,"0.766",97.38,91.98,91.98,0.711,0.027,26.099,0,137,11.7,11.7,0
"45","2023-11-16","11:56:33","Ac45","2023-11-16_Ac45",23,0,24,23,1,1,1.104,"1.109",125.35,118.44,118.44,0.861,0.051,16.833,0,145.6,19.7,7.4,0
"46","2023-11-16","12:01:22","Ac46","2023-11-16_Ac46",23,1,24,23,1,1,1.17,"1.181",99.45,97.19,97.19,0.923,0.053,17.402,0,107.8,12.5,8.6,0
"47","2023-11-16","12:06:06","Ac47","2023-11-16_Ac47",24,0,24,24,1,1,0.765,"0.789",108.51,100.03,100.03,0.759,0.029,25.981,0,142.9,12.4,11.5,0
"48","2023-11-16","12:10:57","Ac48","2023-11-16_Ac48",24,1,24,24,1,1,0.742,"0.762",119.87,112.56,112.56,0.742,0.019,38.359,0,161.7,10,16.2,0
"49","2023-12-04","8:10:11","Ac101","2023-12-04_Ac101",25,0,28,1,1,2,0.407,"0.669",45.34,48.75,44.52,0.38,0.016,23.597,0,119.5,10.7,11.2,0
"50","2023-12-04","8:15:02","Ac103","2023-12-04_Ac103",26,0,28,1,1,2,0.406,"0.652",66.97,68.06,64.68,0.556,0.013,42.945,0,120.5,5.9,20.3,0
"51","2023-12-04","8:19:57","Ac105","2023-12-04_Ac105",27,0,28,2,1,2,0.433,"0.76",60.61,59.86,58.38,0.471,0.008,62.835,0,128.6,4.4,29,0
"52","2023-12-04","8:24:44","Ac107","2023-12-04_Ac107",28,0,28,2,1,2,0.353,"0.571",55.2,58.22,54.6,0.42,0.01,42.349,0,131.6,6.8,19.4,0
"53","2023-12-04","8:29:24","Ac102","2023-12-04_Ac102",25,1,28,3,1,2,0.332,"0.603",44.6,42.84,42.84,0.525,0.023,22.367,0,84.9,7,12.2,0
"54","2023-12-04","8:33:49","Ac104","2023-12-04_Ac104",26,1,28,3,1,2,0.316,"0.487",34.21,35.28,35.28,0.433,0.018,23.507,0,79.1,6,13.2,0
"55","2023-12-04","8:38:21","Ac106","2023-12-04_Ac106",27,1,28,4,1,2,0.863,"1.647",45.25,48.38,44.52,0.531,0.02,26.482,0,85.2,5.9,14.4,0
"56","2023-12-04","8:42:54","Ac108","2023-12-04_Ac108",28,1,28,4,1,2,0.524,"0.959",43.39,42.84,42.84,0.571,0.019,30.156,0,76,4.4,17.2,0
"57","2023-12-04","8:47:32","Ac109","2023-12-04_Ac109",29,0,24,5,1,2,0.345,"0.467",86.05,87.74,79.38,0.577,0.014,42.724,0,149.2,8,18.6,0
"58","2023-12-04","8:52:16","Ac111","2023-12-04_Ac111",30,0,24,5,1,2,0.4,"0.627",46.6,47.03,47.03,0.529,0.021,25.311,0,88.1,6.5,13.6,0
"59","2023-12-04","8:56:47","Ac113","2023-12-04_Ac113",31,0,24,6,1,2,0.366,"0.468",45.57,53.3,38.76,0.296,0.016,18.281,0,153.9,19.6,7.9,0
"60","2023-12-04","9:01:31","Ac115","2023-12-04_Ac115",32,0,24,6,1,2,0.406,"0.658",60.22,66.42,61.32,0.55,0.016,34.291,0,109.6,6.5,16.8,0
"61","2023-12-04","9:06:33","Ac110","2023-12-04_Ac110",29,1,24,7,1,2,0.317,"0.467",35.71,35.7,35.7,0.406,0.014,30.106,0,87.9,5.4,16.2,0
"62","2023-12-04","9:11:51","Ac112","2023-12-04_Ac112",30,1,24,7,1,2,0.411,"0.632",61.37,62.16,62.16,0.603,0.025,23.759,0,101.8,8.5,12,0
"63","2023-12-04","9:16:27","Ac114","2023-12-04_Ac114",31,1,24,8,1,2,0.525,"0.747",65.3,62.16,62.16,0.561,0.017,32.654,0,116.5,7.4,15.7,0
"64","2023-12-04","9:20:58","Ac116","2023-12-04_Ac116",32,1,24,8,1,2,0.434,"0.621",61.74,59.22,59.22,0.533,0.033,16.268,0,115.9,14.8,7.8,0
"65","2023-12-04","9:25:37","Ac117","2023-12-04_Ac117",33,0,28,9,1,2,0.832,"1.06",59.81,59.85,59.85,0.811,0.047,17.311,0,73.8,7.4,10,0
"66","2023-12-04","9:30:01","Ac119","2023-12-04_Ac119",34,0,28,9,1,2,0.44,"0.639",67,65.1,65.1,0.547,0.022,24.685,0,122.4,10.5,11.6,0
"67","2023-12-04","9:34:24","Ac121","2023-12-04_Ac121",35,0,28,10,1,2,0.447,"0.639",57.69,59.04,56.7,0.489,0.014,34.952,0,118.1,7.1,16.7,0
"68","2023-12-04","9:38:52","Ac123","2023-12-04_Ac123",36,0,28,10,1,2,0.484,"0.575",76.44,73.5,73.5,0.569,0.026,21.762,0,134.4,13.6,9.9,0
"69","2023-12-04","9:43:36","Ac118","2023-12-04_Ac118",33,1,28,11,1,2,0.696,"0.968",61.73,59.28,59.28,0.684,0.032,21.089,0,90.2,8,11.2,0
"70","2023-12-04","9:48:06","Ac120","2023-12-04_Ac120",34,1,28,11,1,2,0.414,"0.622",67.32,65.94,65.94,0.581,0.039,15.058,0,115.8,16,7.2,0
"71","2023-12-04","9:52:28","Ac122","2023-12-04_Ac122",35,1,28,12,1,2,0.383,"0.607",60.09,56.7,56.7,0.517,0.034,15.086,0,116.3,16.1,7.2,0
"72","2023-12-04","9:57:13","Ac124","2023-12-04_Ac124",36,1,28,12,1,2,0.707,"0.898",87.18,80.09,80.09,0.722,0.043,16.904,0,120.8,15.1,8,0
"73","2023-12-04","9:59:54","Ac125","2023-12-04_Ac125",37,0,24,13,1,2,0.372,"0.478",64.1,65.6,58.8,0.471,0.017,28.006,0,136.1,10.8,12.6,0
"74","2023-12-04","10:06:36","Ac127","2023-12-04_Ac127",38,0,24,13,1,2,0.502,"0.651",82.81,77.7,77.7,0.576,0.022,25.845,0,143.9,12.6,11.4,0
"75","2023-12-04","10:10:59","Ac129","2023-12-04_Ac129",39,0,24,14,1,2,0.537,"0.732",78.8,75.24,75.24,0.69,0.037,18.612,0,114.3,12.7,9,0
"76","2023-12-04","10:15:40","Ac131","2023-12-04_Ac131",40,0,24,14,1,2,0.559,"0.772",55.33,54.15,54.15,0.574,0.033,17.42,0,96.4,10.7,9,0
"77","2023-12-04","10:20:22","Ac126","2023-12-04_Ac126",37,1,24,15,1,2,0.583,"0.82",65.42,62.98,62.98,0.633,0.035,18.122,0,103.4,11.3,9.1,0
"78","2023-12-04","10:25:09","Ac128","2023-12-04_Ac128",38,1,24,15,1,2,0.742,"1.008",104.89,94.92,94.92,0.608,0.037,16.626,0,172.6,25.2,6.8,0
"79","2023-12-04","10:29:46","Ac130","2023-12-04_Ac130",39,1,24,16,1,2,0.472,"0.515",78.39,78.12,78.12,0.642,0.023,27.944,0,122.1,9.3,13.2,0
"80","2023-12-04","10:34:28","Ac132","2023-12-04_Ac132",40,1,24,16,1,2,0.509,"0.625",61.67,59.22,59.22,0.545,0.025,21.696,0,113.2,10.8,10.5,0
"81","2023-12-04","10:39:05","Ac133","2023-12-04_Ac133",41,0,28,17,1,2,0.603,"0.852",55.4,55.76,53.76,0.563,0.026,21.989,0,98.4,8.7,11.3,0
"82","2023-12-04","10:47:04","Ac135","2023-12-04_Ac135",42,0,28,17,1,2,0.44,"0.5",92.58,93.24,93.24,0.714,0.022,31.91,0,129.7,8.8,14.7,0
"83","2023-12-04","10:51:51","Ac137","2023-12-04_Ac137",43,0,28,18,1,2,0.665,"0.778",73.05,72.24,72.24,0.705,0.023,30.178,0,103.7,6.8,15.2,0
"84","2023-12-04","10:57:17","Ac139","2023-12-04_Ac139",44,0,28,18,1,2,0.313,"0.362",86.05,83.16,83.16,0.573,0.013,42.651,0,150.3,8.1,18.5,0
"85","2023-12-04","11:01:44","Ac134","2023-12-04_Ac134",41,1,28,19,1,2,0.3,"0.327",105.4,100.38,100.38,0.618,0.017,36.191,0,170.5,11.4,15,0
"86","2023-12-04","11:07:33","Ac136","2023-12-04_Ac136",42,1,28,19,1,2,0.481,"0.742",56.62,54.15,54.15,0.571,0.038,15.074,0,99.1,12.8,7.7,0
"87","2023-12-04","11:12:07","Ac138","2023-12-04_Ac138",43,1,28,20,1,2,0.5,"0.581",83.57,80.64,80.64,0.706,0.036,19.409,0,118.4,12.8,9.2,0
"88","2023-12-04","11:16:42","Ac140","2023-12-04_Ac140",44,1,28,20,1,2,0.319,"0.361",87.24,86.1,83.16,0.574,0.01,55.787,0,151.9,6.3,24.1,0
"89","2023-12-04","11:21:35","Ac141","2023-12-04_Ac141",45,0,24,21,1,2,0.467,"0.575",66.37,65.1,65.1,0.57,0.022,25.569,0,116.5,9.5,12.3,0
"90","2023-12-04","11:26:34","Ac143","2023-12-04_Ac143",46,0,24,21,1,2,0.404,"0.487",61.08,60.06,60.06,0.527,0.025,20.867,0,115.9,11.6,10,0
"91","2023-12-04","11:31:27","Ac145","2023-12-04_Ac145",47,0,24,22,1,2,0.466,"0.627",88.95,84.42,84.42,0.632,0.022,28.237,0,140.6,11.2,12.6,0
"92","2023-12-04","11:36:09","Ac147","2023-12-04_Ac147",48,0,24,22,1,2,0.731,"0.885",66.07,63.55,63.55,0.781,0.043,17.963,0,84.6,8.6,9.8,0
"93","2023-12-04","11:40:56","Ac142","2023-12-04_Ac142",45,1,24,23,1,2,0.331,"0.394",97.05,92.82,92.82,0.611,0.011,54.041,0,158.7,6.9,23,0
"94","2023-12-04","11:45:30","Ac144","2023-12-04_Ac144",46,1,24,23,1,2,0.434,"0.531",60.26,57.96,57.96,0.443,0.02,22.386,0,135.9,13.4,10.1,0
