"","Date","rlc_end_time","specimenID","uid","plantID","treatment","temp","rlc_order","rlc_day","run","deltaNPQ","NPQ_Ypoint1","pmax","rETRmax","rETRmaxYpoint1","alpha.1","alpha.2","alpha.3","alpha.4","ek.1","ek.2","ek.3","ek.4"
"95","2023-12-04","11:49:58","Ac146","2023-12-04_Ac146",47,1,24,24,1,2,0.455,"0.569",64.87,62.98,62.98,0.576,0.026,22.483,0,112.5,10.3,10.9,0
"96","2023-12-04","11:54:30","Ac148","2023-12-04_Ac148",48,1,24,24,1,2,0.55,"0.669",92.26,88.62,88.62,0.558,0.03,18.509,0,165.2,21.3,7.8,0
"97","2023-11-20","8:09:54","Ac19","2023-11-20_Ac19",10,0,28,1,5,1,0.473,"0.818",37.1,39.05,39.05,0.547,0.028,19.578,0,67.8,5.8,11.7,0
"98","2023-11-20","8:14:46","Ac17","2023-11-20_Ac17",9,0,28,1,5,1,0.385,"0.571",51.1,51.66,49.56,0.592,0.018,33.552,0,86.2,4.7,18.2,0
"99","2023-11-20","8:19:24","Ac23","2023-11-20_Ac23",12,0,28,2,5,1,0.27,"0.306",23.89,25.46,25.46,0.403,0.058,6.974,0,59.3,13.4,4.4,0
"100","2023-11-20","8:24:27","Ac21","2023-11-20_Ac21",11,0,28,2,5,1,0.579,"0.931",48.75,46.93,46.93,0.679,0.06,11.368,0,71.7,10.8,6.7,0
"101","2023-11-20","8:29:31","Ac20","2023-11-20_Ac20",10,1,28,3,5,1,0.274,"0.323",44.4,43.89,43.89,0.509,0.023,22.52,0,87.3,7.2,12.1,0
"102","2023-11-20","8:34:20","Ac18","2023-11-20_Ac18",9,1,28,3,5,1,0.244,"0.315",50.94,53.3,49.98,0.476,0.012,39.514,0,107,5.5,19.6,0
"103","2023-11-20","8:39:03","Ac24","2023-11-20_Ac24",12,1,28,4,5,1,0.41,"0.641",61.6,63.14,58.14,0.602,0.012,52.038,0,102.3,3.9,26.3,0
"104","2023-11-20","8:44:07","Ac22","2023-11-20_Ac22",12,1,28,4,5,1,0.347,"0.773",30.94,31.07,31.07,0.643,0.055,11.638,0,48.1,6,8.1,0
"105","2023-11-20","8:48:38","Ac27","2023-11-20_Ac27",14,0,24,5,5,1,0.593,"0.79",66.75,65.94,65.94,0.69,0.039,17.697,0,96.7,10.6,9.1,0
"106","2023-11-20","8:54:17","Ac25","2023-11-20_Ac25",13,0,24,5,5,1,0.596,"0.995",67.26,64.78,62.58,0.55,0.024,23.105,0,122.4,11.3,10.9,0
"107","2023-11-20","8:59:51","Ac31","2023-11-20_Ac31",16,0,24,6,5,1,0.54,"0.853",49.37,47.6,47.6,0.616,0.059,10.355,0,80.2,13.9,5.8,0
"108","2023-11-20","9:05:03","Ac29","2023-11-20_Ac29",15,0,24,6,5,1,0.329,"0.424",60.49,58.8,58.8,0.512,0.021,24.599,0,118.1,10.1,11.7,0
"109","2023-11-20","9:09:39","Ac28","2023-11-20_Ac28",14,1,24,7,5,1,0.437,"0.621",63.6,60.06,60.06,0.575,0.026,21.88,0,110.6,10.3,10.7,0
"110","2023-11-20","9:15:11","Ac26","2023-11-20_Ac26",13,1,24,7,5,1,0.366,"0.536",68.49,65.94,65.94,0.602,0.026,22.748,0,113.7,10.3,11,0
"111","2023-11-20","9:19:48","Ac32","2023-11-20_Ac32",13,1,24,8,5,1,0.354,"0.492",48.43,47.88,47.88,0.544,0.032,17.176,0,89.1,9.7,9.2,0
"112","2023-11-20","9:25:11","Ac30","2023-11-20_Ac30",15,1,24,8,5,1,0.484,"0.575",86.67,81.06,81.06,0.673,0.026,26.242,0,128.8,10.6,12.1,0
"113","2023-11-20","9:29:38","Ac35","2023-11-20_Ac35",18,0,28,9,5,1,0.49,"0.722",57.31,55.58,55.58,0.669,0.031,21.276,0,85.7,7.4,11.6,0
"114","2023-11-20","9:35:15","Ac33","2023-11-20_Ac33",17,0,28,9,5,1,0.549,"0.745",53.72,53.34,53.34,0.601,0.027,21.887,0,89.3,7.6,11.7,0
"115","2023-11-20","9:41:09","Ac39","2023-11-20_Ac39",20,0,28,10,5,1,0.543,"0.841",55.7,53.01,53.01,0.656,0.04,16.498,0,84.9,9.4,9,0
"116","2023-11-20","9:47:16","Ac37","2023-11-20_Ac37",19,0,28,10,5,1,0.676,"0.969",50.22,48.45,48.45,0.699,0.079,8.895,0,71.8,13.8,5.2,0
"117","2023-11-20","9:53:23","Ac36","2023-11-20_Ac36",18,1,28,11,5,1,0.377,"0.488",60.17,57.12,57.12,0.529,0.023,23.002,0,113.6,10.2,11.1,0
"118","2023-11-20","9:59:01","Ac34","2023-11-20_Ac34",17,1,28,11,5,1,0.351,"0.423",64.32,62.16,62.16,0.545,0.015,37.314,0,117.9,6.6,17.8,0
"119","2023-11-20","10:04:15","Ac40","2023-11-20_Ac40",20,1,28,12,5,1,0.332,"0.375",67.4,65.1,65.1,0.53,0.011,47.478,0,127.1,5.8,22,0
"120","2023-11-20","10:09:40","Ac38","2023-11-20_Ac38",19,1,28,12,5,1,0.447,"0.735",46.44,46.74,46.74,0.527,0.032,16.43,0,88.1,10,8.8,0
"121","2023-11-20","10:15:26","Ac43","2023-11-20_Ac43",22,0,24,13,5,1,0.64,"0.897",68.85,63.84,63.84,0.608,0.036,17.035,0,113.2,13.7,8.3,0
"122","2023-11-20","10:22:13","Ac41","2023-11-20_Ac41",21,0,24,13,5,1,0.534,"0.682",58.47,56.15,56.15,0.51,0.038,13.458,0,114.7,17.7,6.5,0
"123","2023-11-20","10:27:36","Ac47","2023-11-20_Ac47",24,0,24,14,5,1,0.561,"0.782",69.94,65.94,65.94,0.619,0.034,18.309,0,112.9,12.7,8.9,0
"124","2023-11-20","10:32:15","Ac45","2023-11-20_Ac45",23,0,24,14,5,1,0.639,"0.923",61.55,59.28,59.28,0.717,0.066,10.857,0,85.8,14.6,5.9,0
"125","2023-11-20","10:38:22","Ac44","2023-11-20_Ac44",22,1,24,15,5,1,0.502,"0.693",57.55,55.86,55.86,0.579,0.033,17.691,0,99.3,11,9,0
"126","2023-11-20","10:43:04","Ac42","2023-11-20_Ac42",21,1,24,15,5,1,0.413,"0.481",56.49,54.6,54.6,0.643,0.033,19.549,0,87.8,8.4,10.5,0
"127","2023-11-20","10:47:41","Ac48","2023-11-20_Ac48",24,1,24,16,5,1,0.478,"0.639",69.2,67.2,67.2,0.602,0.027,21.923,0,115,10.9,10.6,0
"128","2023-11-20","10:52:21","Ac46","2023-11-20_Ac46",23,1,24,16,5,1,0.493,"0.637",60.63,60.68,57.86,0.707,0.024,29.97,0,85.8,5.3,16.3,0
"129","2023-11-20","10:57:12","Ac03","2023-11-20_Ac03",2,0,28,17,5,1,0.494,"0.66",60.36,57.86,57.86,0.591,0.024,25.018,0,102.1,8.1,12.6,0
"130","2023-11-20","11:02:44","Ac01","2023-11-20_Ac01",1,0,28,17,5,1,0.458,"0.51",75.24,71.4,71.4,0.636,0.03,21.418,0,118.2,11.6,10.2,0
"131","2023-11-20","11:07:32","Ac07","2023-11-20_Ac07",4,0,28,18,5,1,0.279,"0.364",66.68,66.42,64.68,0.582,0.019,30.068,0,114.5,7.9,14.5,0
"132","2023-11-20","11:12:34","Ac05","2023-11-20_Ac05",3,0,28,18,5,1,0.561,"0.757",76.54,71.82,71.82,0.627,0.029,21.315,0,122.1,12.2,10,0
"133","2023-11-20","11:17:51","Ac04","2023-11-20_Ac04",2,1,28,19,5,1,0.379,"0.463",76.19,72.98,70.98,0.629,0.024,26.644,0,121.2,9.6,12.6,0
"134","2023-11-20","11:22:57","Ac02","2023-11-20_Ac02",1,1,28,19,5,1,0.439,"0.573",74.12,70.56,70.56,0.604,0.019,32.09,0,122.7,8.1,15.1,0
"135","2023-11-20","11:28:23","Ac08","2023-11-20_Ac08",4,1,28,20,5,1,0.318,"0.407",73.82,70.14,70.14,0.536,0.022,24.775,0,137.8,12.4,11.1,0
"136","2023-11-20","11:33:09","Ac06","2023-11-20_Ac06",3,1,28,20,5,1,0.411,"0.592",53.06,50.16,50.16,0.567,0.034,16.461,0,93.6,10.9,8.6,0
"137","2023-11-20","11:37:43","Ac11","2023-11-20_Ac11",6,0,24,21,5,1,0.692,"0.896",103.39,94.92,94.92,0.681,0.029,23.463,0,151.8,15,10.1,0
"138","2023-11-20","11:42:08","Ac09","2023-11-20_Ac09",5,0,24,21,5,1,0.372,"0.459",66.42,64.68,64.68,0.529,0.014,38.487,0,125.6,7,17.9,0
"139","2023-11-20","11:46:56","Ac15","2023-11-20_Ac15",8,0,24,22,5,1,0.459,"0.61",69.94,64.68,64.68,0.501,0.024,21.164,0,139.7,14.8,9.5,0
"140","2023-11-20","11:51:56","Ac13","2023-11-20_Ac13",7,0,24,22,5,1,0.412,"0.518",67.05,65.1,65.1,0.529,0.01,54.545,0,126.9,5,25.3,0
"141","2023-11-20","11:56:36","Ac12","2023-11-20_Ac12",6,1,24,23,5,1,0.569,"0.684",70.65,69.3,69.3,0.579,0.023,25.594,0,122.1,10.1,12,0
"142","2023-11-20","12:02:36","Ac10","2023-11-20_Ac10",5,1,24,23,5,1,0.586,"0.695",75.38,72.24,72.24,0.695,0.032,21.907,0,108.5,10,10.8,0
"143","2023-11-20","12:08:14","Ac16","2023-11-20_Ac16",8,1,24,24,5,1,0.361,"0.424",63.16,62.58,62.58,0.529,0.011,48.072,0,119.3,5.2,22.8,0
"144","2023-11-20","12:14:13","Ac14","2023-11-20_Ac14",7,1,24,24,5,1,0.356,"0.442",87.02,83.58,83.58,0.6,0.015,38.929,0,144.9,8.5,17.1,0
"145","2023-12-12","8:00:58","Ac103","2023-12-12_Ac103",26,0,28,1,9,2,0.34,"0.538",23.2,25.08,25.08,0.57,0.081,7.059,0,40.7,7.8,5.2,0
"146","2023-12-12","8:05:48","Ac101","2023-12-12_Ac101",25,0,28,1,9,2,0.415,"0.669",31.02,33.12,31.08,0.473,0.031,15.089,0,65.6,7.2,9.2,0
"147","2023-12-12","8:10:37","Ac107","2023-12-12_Ac107",28,0,28,2,9,2,0.299,"0.629",19.02,20.23,20.23,0.492,0.079,6.252,0.001,38.7,8.2,4.7,0
"148","2023-12-12","8:15:18","Ac105","2023-12-12_Ac105",27,0,28,2,9,2,0.288,"0.645",25.9,27.72,27.72,0.401,0.025,15.807,0,64.5,6.7,9.7,0
"149","2023-12-12","8:20:31","Ac104","2023-12-12_Ac104",26,1,28,3,9,2,0.265,"0.418",35.6,35.91,35.91,0.481,0.02,23.474,0,74,5.5,13.6,0
"150","2023-12-12","8:24:53","Ac102","2023-12-12_Ac102",25,1,28,3,9,2,0.211,"0.514",21.97,22.99,22.99,0.471,0.04,11.904,0,46.7,5.6,8.4,0
"151","2023-12-12","8:29:55","Ac108","2023-12-12_Ac108",28,1,28,4,9,2,0.253,"0.346",33.04,32.2,32.2,0.498,0.019,26.878,0,66.3,4.1,16.3,0
"152","2023-12-12","8:35:11","Ac106","2023-12-12_Ac106",27,1,28,4,9,2,0.261,"0.507",23.22,23.66,23.66,0.378,0.018,20.577,0,61.4,4.8,12.9,0
"153","2023-12-12","8:39:36","Ac111","2023-12-12_Ac111",30,0,24,5,9,2,0.361,"0.63",41.96,44.1,44.1,0.517,0.014,35.688,0,81.1,4.1,19.8,0
"154","2023-12-12","8:44:22","Ac109","2023-12-12_Ac109",29,0,24,5,9,2,0.424,"0.631",66.38,64.7,64.7,0.579,0.023,25.154,0,114.7,9.4,12.1,0
"155","2023-12-12","8:49:47","Ac115","2023-12-12_Ac115",32,0,24,6,9,2,0.404,"0.77",33.17,33.18,33.18,0.484,0.06,8.079,0,68.5,14.2,4.8,0
"156","2023-12-12","8:54:12","Ac113","2023-12-12_Ac113",31,0,24,6,9,2,0.425,"0.823",37.25,37.05,37.05,0.564,0.054,10.437,0,66.1,10.4,6.3,0
"157","2023-12-12","8:59:08","Ac112","2023-12-12_Ac112",30,1,24,7,9,2,0.394,"0.652",42.12,43.89,43.89,0.553,0.031,17.608,0,76.2,7.6,10,0
"158","2023-12-12","9:05:35","Ac110","2023-12-12_Ac110",29,1,24,7,9,2,0.235,"0.321",51.9,52.5,52.5,0.522,0.016,32.408,0,99.4,6,16.6,0
"159","2023-12-12","9:10:01","Ac116","2023-12-12_Ac116",32,1,24,8,9,2,0.264,"0.372",40.85,40,39.62,0.546,0.02,27.57,0,74.9,4.7,15.8,0
"160","2023-12-12","9:15:32","Ac114","2023-12-12_Ac114",31,1,24,8,9,2,0.415,"0.644",42.79,42.84,42.84,0.629,0.037,16.918,0,68,6.7,10.1,0
"161","2023-12-12","9:19:58","Ac119","2023-12-12_Ac119",34,0,28,9,9,2,0.383,"0.53",50.28,52.5,52.5,0.628,0.031,19.947,0,80.1,7.2,11.1,0
"162","2023-12-12","9:25:05","Ac117","2023-12-12_Ac117",33,0,28,9,9,2,0.493,"0.811",40.13,39.9,39.9,0.564,0.045,12.443,0,71.1,9.7,7.3,0
"163","2023-12-12","9:31:19","Ac123","2023-12-12_Ac123",36,0,28,10,9,2,0.521,"0.733",34.99,34.2,34.2,0.63,0.063,10.077,0,55.5,8.4,6.6,0
"164","2023-12-12","9:36:38","Ac121","2023-12-12_Ac121",35,0,28,10,9,2,0.481,"0.859",28.43,27.93,27.93,0.581,0.077,7.521,0,48.9,9.5,5.2,0
"165","2023-12-12","9:41:17","Ac120","2023-12-12_Ac120",34,1,28,11,9,2,0.292,"0.43",40.29,43.68,43.68,0.477,0.017,27.759,0,84.4,5.6,15.2,0
"166","2023-12-12","9:47:04","Ac118","2023-12-12_Ac118",33,1,28,11,9,2,0.366,"0.609",30.98,31.92,31.92,0.558,0.041,13.717,0,55.5,6.2,9,0
"167","2023-12-12","9:51:34","Ac124","2023-12-12_Ac124",36,1,28,12,9,2,0.366,"0.565",46.54,45.03,45.03,0.628,0.023,27.841,0,74.1,4.6,16.1,0
"168","2023-12-12","9:56:02","Ac122","2023-12-12_Ac122",35,1,28,12,9,2,0.366,"0.533",34.56,35.91,35.91,0.588,0.041,14.224,0,58.8,6.5,9.1,0
"169","2023-12-12","9:59:45","Ac127","2023-12-12_Ac127",38,0,24,13,9,2,0.231,"0.164",36.71,34.2,34.2,0.383,0.039,9.787,0,96,18.9,5.1,0
"170","2023-12-12","10:08:08","Ac125","2023-12-12_Ac125",37,0,24,13,9,2,0.409,"0.502",58.6,57.54,57.54,0.557,0.018,30.922,0,105.1,6.8,15.4,0
"171","2023-12-12","10:12:52","Ac131","2023-12-12_Ac131",40,0,24,14,9,2,0.428,"0.654",51.95,50.16,50.16,0.58,0.031,18.815,0,89.5,8.9,10,0
"172","2023-12-12","10:17:47","Ac129","2023-12-12_Ac129",39,0,24,14,9,2,0.36,"0.545",49.39,48.74,48.74,0.52,0.028,18.816,0,95,9.7,9.8,0
"173","2023-12-12","10:22:55","Ac128","2023-12-12_Ac128",38,1,24,15,9,2,0.488,"0.652",50.62,49.59,49.59,0.582,0.033,17.516,0,87,9.2,9.5,0
"174","2023-12-12","10:27:22","Ac126","2023-12-12_Ac126",37,1,24,15,9,2,0.273,"0.325",65.16,63.84,63.84,0.525,0.015,34.943,0,124.2,7.6,16.3,0
"175","2023-12-12","10:31:50","Ac132","2023-12-12_Ac132",40,1,24,16,9,2,0.421,"0.573",43.01,42.75,42.75,0.601,0.043,13.895,0,71.5,8.8,8.1,0
"176","2023-12-12","10:36:24","Ac130","2023-12-12_Ac130",39,1,24,16,9,2,0.481,"0.698",39.5,39.33,39.33,0.597,0.029,20.394,0,66.1,5.4,12.4,0
"177","2023-12-12","10:41:39","Ac135","2023-12-12_Ac135",42,0,28,17,9,2,0.373,"0.535",54.06,54.15,54.15,0.614,0.044,13.911,0,88,11.8,7.5,0
"178","2023-12-12","10:46:50","Ac133","2023-12-12_Ac133",41,0,28,17,9,2,0.477,"0.671",41.49,41.23,41.23,0.605,0.064,9.509,0,68.5,12.1,5.7,0
"179","2023-12-12","10:51:38","Ac139","2023-12-12_Ac139",44,0,28,18,9,2,0.515,"0.653",48.18,47.6,47.6,0.628,0.034,18.464,0,76.7,7.3,10.5,0
"180","2023-12-12","10:57:08","Ac137","2023-12-12_Ac137",43,0,28,18,9,2,0.452,"0.592",40.74,40.18,40.18,0.518,0.043,12.164,0,78.6,11.5,6.9,0
"181","2023-12-12","11:02:58","Ac136","2023-12-12_Ac136",42,1,28,19,9,2,0.312,"0.468",37.14,36.2,36.2,0.511,0.035,14.566,0,72.7,8.6,8.5,0
"182","2023-12-12","11:08:11","Ac134","2023-12-12_Ac134",41,1,28,19,9,2,0.326,"0.504",38.19,39.48,39.48,0.504,0.032,15.736,0,75.8,8.4,9,0
"183","2023-12-12","11:13:13","Ac140","2023-12-12_Ac140",44,1,28,20,9,2,0.376,"0.589",27.8,28.69,28.69,0.637,0.083,7.633,0,43.7,7.9,5.5,0
"184","2023-12-12","11:18:51","Ac138","2023-12-12_Ac138",43,1,28,20,9,2,0.314,"0.46",43.28,46.62,46.62,0.607,0.025,23.858,0,71.3,5.1,14,0
"185","2023-12-12","11:23:39","Ac143","2023-12-12_Ac143",46,0,24,21,9,2,0.537,"0.626",69.46,68.4,68.4,0.711,0.068,10.415,0,97.7,18.2,5.4,0
"186","2023-12-12","11:29:15","Ac141","2023-12-12_Ac141",45,0,24,21,9,2,0.358,"0.542",54.94,54.44,54.44,0.616,0.035,17.506,0,89.1,9.5,9.4,0
"187","2023-12-12","11:34:29","Ac147","2023-12-12_Ac147",48,0,24,22,9,2,0.646,"0.901",48.71,47.12,47.12,0.684,0.052,13.231,0,71.2,9.2,7.8,0
"188","2023-12-12","11:38:55","Ac145","2023-12-12_Ac145",47,0,24,22,9,2,0.377,"0.456",76.72,74.76,74.76,0.603,0.019,32.305,0,127.3,8.5,15,0
"189","2023-12-12","11:44:34","Ac144","2023-12-12_Ac144",46,1,24,23,9,2,0.298,"0.403",45.15,43.26,43.26,0.534,0.038,13.895,0,84.6,11.1,7.6,0
"190","2023-12-12","11:49:48","Ac142","2023-12-12_Ac142",45,1,24,23,9,2,0.402,"0.573",40.67,40.74,40.74,0.527,0.044,12.095,0,77.2,11.2,6.9,0
"191","2023-12-12","11:54:27","Ac148","2023-12-12_Ac148",48,1,24,24,9,2,0.388,"0.46",49.09,49.02,49.02,0.593,0.023,26.339,0,82.8,5.7,14.5,0
